android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.a.a:
    java.text.SimpleDateFormat access$7(com.GlamourPromise.Beauty.view.RefreshListView) -> g
    int access$8(com.GlamourPromise.Beauty.view.RefreshListView) -> h
    int access$9(com.GlamourPromise.Beauty.view.RefreshListView) -> i
com.GlamourPromise.Beauty.view.RefreshListView$1 -> com.GlamourPromise.Beauty.view.k:
    com.GlamourPromise.Beauty.view.RefreshListView this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    com.GlamourPromise.Beauty.view.RefreshListView access$0(com.GlamourPromise.Beauty.view.RefreshListView$1) -> a
com.GlamourPromise.Beauty.view.RefreshListView$1$1 -> com.GlamourPromise.Beauty.view.l:
    com.GlamourPromise.Beauty.view.RefreshListView$1 this$1 -> a
    void run() -> run
com.GlamourPromise.Beauty.view.RefreshListView$2 -> com.GlamourPromise.Beauty.view.m:
    com.GlamourPromise.Beauty.view.RefreshListView this$0 -> a
    void run() -> run
com.GlamourPromise.Beauty.view.SegmentBar -> com.GlamourPromise.Beauty.view.SegmentBar:
    java.lang.String[] stringArray -> a
    int lastIndex -> b
    com.GlamourPromise.Beauty.view.SegmentBar$OnSegmentBarChangedListener onSegmentBarChangedListener -> c
    void setValue(android.content.Context,java.lang.String[]) -> setValue
    void resolveStringArray(android.content.Context) -> a
    void onClick(android.view.View) -> onClick
    void setDefaultBarItem(int) -> setDefaultBarItem
    void setTextSize(float) -> setTextSize
    void setTextColor(int) -> setTextColor
    void setOnSegmentBarChangedListener(com.GlamourPromise.Beauty.view.SegmentBar$OnSegmentBarChangedListener) -> setOnSegmentBarChangedListener
com.GlamourPromise.Beauty.view.SegmentBar$OnSegmentBarChangedListener -> com.GlamourPromise.Beauty.view.n:
    void onBarItemChanged(int) -> a
com.GlamourPromise.Beauty.view.SquareLayout -> com.GlamourPromise.Beauty.view.SquareLayout:
    void onMeasure(int,int) -> onMeasure
com.GlamourPromise.Beauty.view.SyncHorizontalScrollView -> com.GlamourPromise.Beauty.view.SyncHorizontalScrollView:
    android.view.View mView -> a
    android.app.Activity mActivity -> b
    void onScrollChanged(int,int,int,int) -> onScrollChanged
    void setScrollView(android.view.View,android.app.Activity) -> a
com.GlamourPromise.Beauty.view.TreatmentImageGridView -> com.GlamourPromise.Beauty.view.TreatmentImageGridView:
    void onMeasure(int,int) -> onMeasure
com.GlamourPromise.Beauty.view.ViewfinderResultPointCallback -> com.GlamourPromise.Beauty.view.o:
    com.GlamourPromise.Beauty.view.ViewfinderView viewfinderView -> a
    void foundPossibleResultPoint(com.google.zxing.ResultPoint) -> a
com.GlamourPromise.Beauty.view.ViewfinderView -> com.GlamourPromise.Beauty.view.ViewfinderView:
    int[] SCANNER_ALPHA -> a
    android.graphics.Paint paint -> b
    android.graphics.Bitmap resultBitmap -> c
    int maskColor -> d
    int resultColor -> e
    int frameColor -> f
    int laserColor -> g
    int resultPointColor -> h
    int scannerAlpha -> i
    java.util.Collection possibleResultPoints -> j
    java.util.Collection lastPossibleResultPoints -> k
    void onDraw(android.graphics.Canvas) -> onDraw
    void drawViewfinder() -> a
    void addPossibleResultPoint(com.google.zxing.ResultPoint) -> a
com.GlamourPromise.Beauty.view.XListView -> com.GlamourPromise.Beauty.view.XListView:
    float mLastY -> a
    android.widget.Scroller mScroller -> b
    android.widget.AbsListView$OnScrollListener mScrollListener -> c
    com.GlamourPromise.Beauty.view.XListView$IXListViewListener mListViewListener -> d
    com.GlamourPromise.Beauty.view.XListViewHeader mHeaderView -> e
    android.widget.RelativeLayout mHeaderViewContent -> f
    android.widget.TextView mHeaderTimeView -> g
    int mHeaderViewHeight -> h
    boolean mEnablePullRefresh -> i
    boolean mPullRefreshing -> j
    com.GlamourPromise.Beauty.view.XListViewFooter mFooterView -> k
    boolean mEnablePullLoad -> l
    boolean mPullLoading -> m
    boolean mIsFooterReady -> n
    int mTotalItemCount -> o
    int mScrollBack -> p
    void initWithContext(android.content.Context) -> a
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    void setPullRefreshEnable(boolean) -> setPullRefreshEnable
    void setPullLoadEnable(boolean) -> setPullLoadEnable
    void stopRefresh() -> a
    void stopLoadMore() -> b
    void setRefreshTime(java.lang.String) -> setRefreshTime
    void invokeOnScrolling() -> e
    void updateHeaderHeight(float) -> a
    void resetHeaderHeight() -> f
    void updateFooterHeight(float) -> b
    void resetFooterHeight() -> g
    void startLoadMore() -> h
    void hideFooterView() -> c
    void showFooterView() -> d
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void computeScroll() -> computeScroll
    void setOnScrollListener(android.widget.AbsListView$OnScrollListener) -> setOnScrollListener
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void setXListViewListener(com.GlamourPromise.Beauty.view.XListView$IXListViewListener) -> setXListViewListener
    android.widget.RelativeLayout access$0(com.GlamourPromise.Beauty.view.XListView) -> a
    void access$1(com.GlamourPromise.Beauty.view.XListView,int) -> a
    void access$2(com.GlamourPromise.Beauty.view.XListView) -> b
com.GlamourPromise.Beauty.view.XListView$1 -> com.GlamourPromise.Beauty.view.p:
    com.GlamourPromise.Beauty.view.XListView this$0 -> a
    void onGlobalLayout() -> onGlobalLayout
com.GlamourPromise.Beauty.view.XListView$2 -> com.GlamourPromise.Beauty.view.q:
    com.GlamourPromise.Beauty.view.XListView this$0 -> a
    void onClick(android.view.View) -> onClick
com.GlamourPromise.Beauty.view.XListView$IXListViewListener -> com.GlamourPromise.Beauty.view.r:
    void onRefresh() -> a
    void onLoadMore() -> b
com.GlamourPromise.Beauty.view.XListView$OnXScrollListener -> com.GlamourPromise.Beauty.view.s:
    void onXScrolling(android.view.View) -> a
com.GlamourPromise.Beauty.view.XListViewFooter -> com.GlamourPromise.Beauty.view.XListViewFooter:
    int STATE_NORMAL -> STATE_NORMAL
    int STATE_READY -> STATE_READY
    int STATE_LOADING -> STATE_LOADING
    android.content.Context mContext -> a
    android.view.View mContentView -> b
    android.view.View mProgressBar -> c
    android.widget.TextView mHintView -> d
    void setState(int) -> setState
    void setBottomMargin(int) -> setBottomMargin
    int getBottomMargin() -> getBottomMargin
    void normal() -> normal
    void loading() -> loading
    void hide() -> hide
    void show() -> show
    void initView(android.content.Context) -> a
com.GlamourPromise.Beauty.view.XListViewHeader -> com.GlamourPromise.Beauty.view.XListViewHeader:
    android.widget.LinearLayout mContainer -> a
    android.widget.ImageView mArrowImageView -> b
    android.widget.ProgressBar mProgressBar -> c
    android.widget.TextView mHintTextView -> d
    int mState -> e
    android.view.animation.Animation mRotateUpAnim -> f
    android.view.animation.Animation mRotateDownAnim -> g
    int ROTATE_ANIM_DURATION -> h
    int STATE_NORMAL -> STATE_NORMAL
    int STATE_READY -> STATE_READY
    int STATE_REFRESHING -> STATE_REFRESHING
    void initView(android.content.Context) -> a
    void setState(int) -> setState
    void setVisiableHeight(int) -> setVisiableHeight
    int getVisiableHeight() -> getVisiableHeight
com.GlamourPromise.Beauty.view.menu.BusinessLeftMenu -> com.GlamourPromise.Beauty.view.a.a:
    com.GlamourPromise.Beauty.view.menu.SlidingMenu menu -> b
    java.lang.Thread subThread -> c
    com.GlamourPromise.Beauty.application.UserInfoApplication userInfoApplication -> d
    android.content.Context mContext -> e
    com.GlamourPromise.Beauty.util.PackageUpdateUtil packageUpdateUtil -> f
    android.os.Handler mhandler -> a
    com.GlamourPromise.Beauty.view.menu.SlidingMenu getMenu() -> a
    void createLeftMenu(android.content.Context) -> a
    void getNewMessageCountByWebService() -> b
    java.lang.Thread access$0(com.GlamourPromise.Beauty.view.menu.BusinessLeftMenu) -> a
    void access$1(com.GlamourPromise.Beauty.view.menu.BusinessLeftMenu,java.lang.Thread) -> a
    android.content.Context access$2(com.GlamourPromise.Beauty.view.menu.BusinessLeftMenu) -> b
    com.GlamourPromise.Beauty.application.UserInfoApplication access$3(com.GlamourPromise.Beauty.view.menu.BusinessLeftMenu) -> c
    void access$4(com.GlamourPromise.Beauty.view.menu.BusinessLeftMenu,com.GlamourPromise.Beauty.util.PackageUpdateUtil) -> a
    com.GlamourPromise.Beauty.util.PackageUpdateUtil access$5(com.GlamourPromise.Beauty.view.menu.BusinessLeftMenu) -> d
    com.GlamourPromise.Beauty.view.menu.SlidingMenu access$6(com.GlamourPromise.Beauty.view.menu.BusinessLeftMenu) -> e
    void access$7(com.GlamourPromise.Beauty.view.menu.BusinessLeftMenu) -> f
com.GlamourPromise.Beauty.view.menu.BusinessLeftMenu$1 -> com.GlamourPromise.Beauty.view.a.b:
    com.GlamourPromise.Beauty.view.menu.BusinessLeftMenu this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.GlamourPromise.Beauty.view.menu.BusinessLeftMenu$2 -> com.GlamourPromise.Beauty.view.a.c:
    com.GlamourPromise.Beauty.view.menu.BusinessLeftMenu this$0 -> a
    java.util.List val$menuTetxtList -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.GlamourPromise.Beauty.view.menu.BusinessLeftMenu$3 -> com.GlamourPromise.Beauty.view.a.d:
    com.GlamourPromise.Beauty.view.menu.BusinessLeftMenu this$0 -> a
    com.GlamourPromise.Beauty.adapter.LeftMenuAdapter val$leftMenuAdapter -> b
    void onOpened() -> a
com.GlamourPromise.Beauty.view.menu.BusinessLeftMenu$4 -> com.GlamourPromise.Beauty.view.a.e:
    com.GlamourPromise.Beauty.view.menu.BusinessLeftMenu this$0 -> a
    void run() -> run
com.GlamourPromise.Beauty.view.menu.BusinessRightMenu -> com.GlamourPromise.Beauty.view.a.f:
    com.GlamourPromise.Beauty.view.menu.SlidingMenu menu -> b
    com.GlamourPromise.Beauty.adapter.RightMenuAdapter rightMenuAdapter -> a
    android.widget.ListView rightMenuListView -> c
    android.content.Context mContext -> d
    com.GlamourPromise.Beauty.view.menu.SlidingMenu staticRightMenu -> e
    java.util.List orderProductList -> f
    com.GlamourPromise.Beauty.view.menu.SlidingMenu getMenu() -> a
    void createRightMenu(android.content.Context) -> a
    void createMenuContent() -> b
    void access$0(com.GlamourPromise.Beauty.view.menu.BusinessRightMenu,java.util.List) -> a
    java.util.List access$1(com.GlamourPromise.Beauty.view.menu.BusinessRightMenu) -> a
    android.widget.ListView access$2() -> c
    com.GlamourPromise.Beauty.view.menu.SlidingMenu access$3() -> d
com.GlamourPromise.Beauty.view.menu.BusinessRightMenu$1 -> com.GlamourPromise.Beauty.view.a.g:
    com.GlamourPromise.Beauty.view.menu.BusinessRightMenu this$0 -> a
    void onOpened() -> a
com.GlamourPromise.Beauty.view.menu.BusinessRightMenu$2 -> com.GlamourPromise.Beauty.view.a.h:
    java.util.List val$menuTetxtList -> a
    android.content.Context val$mcontext -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.GlamourPromise.Beauty.view.menu.CustomViewAbove -> com.GlamourPromise.Beauty.view.a.i:
    android.view.animation.Interpolator sInterpolator -> e
    android.view.View mContent -> f
    int mCurItem -> g
    android.widget.Scroller mScroller -> h
    boolean mScrollingCacheEnabled -> i
    boolean mScrolling -> j
    boolean mIsBeingDragged -> k
    boolean mIsUnableToDrag -> l
    int mTouchSlop -> m
    float mInitialMotionX -> n
    float mLastMotionX -> o
    float mLastMotionY -> p
    int mActivePointerId -> a
    android.view.VelocityTracker mVelocityTracker -> b
    int mMinimumVelocity -> q
    int mMaximumVelocity -> c
    int mFlingDistance -> r
    com.GlamourPromise.Beauty.view.menu.CustomViewBehind mViewBehind -> s
    boolean mEnabled -> t
    com.GlamourPromise.Beauty.view.menu.CustomViewAbove$OnPageChangeListener mOnPageChangeListener -> u
    com.GlamourPromise.Beauty.view.menu.CustomViewAbove$OnPageChangeListener mInternalPageChangeListener -> v
    com.GlamourPromise.Beauty.view.menu.SlidingMenu$OnClosedListener mClosedListener -> w
    com.GlamourPromise.Beauty.view.menu.SlidingMenu$OnOpenedListener mOpenedListener -> x
    java.util.List mIgnoredViews -> y
    int mTouchMode -> d
    boolean mQuickReturn -> z
    float mScrollX -> A
    void initCustomViewAbove() -> a
    void setCurrentItem(int) -> setCurrentItem
    void setCurrentItem(int,boolean) -> a
    int getCurrentItem() -> getCurrentItem
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void setOnPageChangeListener(com.GlamourPromise.Beauty.view.menu.CustomViewAbove$OnPageChangeListener) -> setOnPageChangeListener
    void setOnOpenedListener(com.GlamourPromise.Beauty.view.menu.SlidingMenu$OnOpenedListener) -> setOnOpenedListener
    void setOnClosedListener(com.GlamourPromise.Beauty.view.menu.SlidingMenu$OnClosedListener) -> setOnClosedListener
    com.GlamourPromise.Beauty.view.menu.CustomViewAbove$OnPageChangeListener setInternalPageChangeListener(com.GlamourPromise.Beauty.view.menu.CustomViewAbove$OnPageChangeListener) -> a
    float distanceInfluenceForSnapDuration(float) -> a
    int getDestScrollX(int) -> a
    int getLeftBound() -> getLeftBound
    int getRightBound() -> getRightBound
    int getContentLeft() -> getContentLeft
    boolean isMenuOpen() -> b
    boolean isInIgnoredView(android.view.MotionEvent) -> a
    int getBehindWidth() -> getBehindWidth
    void setSlidingEnabled(boolean) -> setSlidingEnabled
    void smoothScrollTo(int,int,int) -> a
    void setContent(android.view.View) -> setContent
    android.view.View getContent() -> getContent
    void setCustomViewBehind(com.GlamourPromise.Beauty.view.menu.CustomViewBehind) -> setCustomViewBehind
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onLayout(boolean,int,int,int,int) -> onLayout
    void setAboveOffset(int) -> setAboveOffset
    void computeScroll() -> computeScroll
    void pageScrolled(int) -> c
    void onPageScrolled(int,float,int) -> a
    void completeScroll() -> e
    void setTouchMode(int) -> setTouchMode
    int getTouchMode() -> getTouchMode
    boolean thisTouchAllowed(android.view.MotionEvent) -> b
    boolean thisSlideAllowed(float) -> b
    int getPointerIndex(android.view.MotionEvent,int) -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void determineDrag(android.view.MotionEvent) -> c
    void scrollTo(int,int) -> scrollTo
    int determineTargetPage(float,int,int) -> a
    float getPercentOpen() -> getPercentOpen
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> d
    void startDrag() -> f
    void endDrag() -> g
    void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    boolean arrowScroll(int) -> b
    boolean pageLeft() -> c
    boolean pageRight() -> d
    com.GlamourPromise.Beauty.view.menu.CustomViewBehind access$0(com.GlamourPromise.Beauty.view.menu.CustomViewAbove) -> a
com.GlamourPromise.Beauty.view.menu.CustomViewAbove$1 -> com.GlamourPromise.Beauty.view.a.j:
    float getInterpolation(float) -> getInterpolation
com.GlamourPromise.Beauty.view.menu.CustomViewAbove$2 -> com.GlamourPromise.Beauty.view.a.k:
