android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void setCompanyAbbreviation(java.lang.String) -> f
    java.lang.String getCompanyAbbreviation() -> d
    void setBranchID(java.lang.String) -> g
    java.lang.String getBranchID() -> e
    void setBranchCount(java.lang.String) -> h
    void setHeadImageURL(java.lang.String) -> i
    java.lang.String getHeadImageURL() -> f
    void setPromotionCount(java.lang.String) -> j
    void setCompanyScale(java.lang.String) -> k
    void setDisCount(java.lang.String) -> l
    java.lang.String getCurrencySymbols() -> g
    void setCurrencySymbols(java.lang.String) -> m
    boolean ParseJson(org.json.JSONObject) -> a
com.glamourpromise.beauty.customer.bean.NewMessageInformation -> com.glamourpromise.beauty.customer.bean.ah:
    java.lang.String mCompanyID -> a
    java.lang.String mBranchID -> b
    java.lang.String mSenderID -> c
    java.lang.String mReceiverIDs -> d
    java.lang.String mMessageContent -> e
    java.lang.String mMessageType -> f
    java.lang.String mGroupFlag -> g
    void setmCompanyID(java.lang.String) -> a
    void setmBranchID(java.lang.String) -> b
    java.lang.String getmSenderID() -> a
    void setmSenderID(java.lang.String) -> c
    java.lang.String getmReceiverIDs() -> b
    void setmReceiverIDs(java.lang.String) -> d
    java.lang.String getmMessageContent() -> c
    void setmMessageContent(java.lang.String) -> e
    java.lang.String getmMessageType() -> d
    void setmMessageType(java.lang.String) -> f
    java.lang.String getmGroupFlag() -> e
    void setmGroupFlag(java.lang.String) -> g
com.glamourpromise.beauty.customer.bean.NoticeInformation -> com.glamourpromise.beauty.customer.bean.ai:
    java.lang.String noticeTitle -> a
    java.lang.String noticeCreateTime -> b
    java.lang.String NoticeContent -> c
    java.lang.String NoticeStartTime -> d
    java.lang.String NoticeEndTime -> e
    java.util.ArrayList parseListByJson(java.lang.String) -> a
    boolean parseByJson(org.json.JSONObject) -> a
    java.lang.String getNoticeTitle() -> a
    void setNoticeTitle(java.lang.String) -> b
    void setNoticeCreateTime(java.lang.String) -> c
    java.lang.String getNoticeContent() -> b
    void setNoticeContent(java.lang.String) -> d
    java.lang.String getNoticeStartTime() -> c
    void setNoticeStartTime(java.lang.String) -> e
    java.lang.String getNoticeEndTime() -> d
    void setNoticeEndTime(java.lang.String) -> f
com.glamourpromise.beauty.customer.bean.OrderBaseInfo -> com.glamourpromise.beauty.customer.bean.OrderBaseInfo:
    java.lang.String OrderID -> a
    java.lang.String OrderCreatorID -> b
    java.lang.String OrderTime -> c
    java.lang.String ResponsiblePersonName -> d
    java.lang.String ProductName -> e
    java.lang.String ProductType -> f
    java.lang.String Quantity -> g
    java.lang.String TotalPrice -> h
    java.lang.String TotalSalePrice -> i
    java.lang.String Status -> j
    int paymentStatus -> k
    java.lang.String paymentRemark -> l
    java.lang.String orderSerialNumber -> m
    java.lang.String orderExpirationtime -> n
    java.lang.String unPayAmount -> o
    java.lang.String paymentInfoJsonArray -> p
    java.lang.String branchName -> q
    java.lang.String createTime -> r
    java.lang.String OrderObjectID -> s
    int orderObjectIDInt -> t
    java.lang.String orderNumber -> u
    int totalCount -> v
    int finishedCount -> w
    int executingCount -> x
    int ResponsiblePersonID -> y
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int getTotalCount() -> a
    void setTotalCount(int) -> a
    int getFinishedCount() -> b
    void setFinishedCount(int) -> b
    int getExecutingCount() -> c
    void setExecutingCount(int) -> c
    void setResponsiblePersonID(int) -> d
    java.util.ArrayList parseListByJson(java.lang.String) -> a
    java.util.ArrayList oldOrderByJson(java.lang.String) -> b
    boolean parseByJson(org.json.JSONObject) -> a
    void setOrderObjectIDInt(int) -> e
    int getOrderObjectIDInt() -> d
    void setOrderNumber(java.lang.String) -> c
    java.lang.String getOrderNumber() -> e
    void setOrderID(java.lang.String) -> d
    java.lang.String getOrderID() -> f
    void setOrderCreatorID(java.lang.String) -> e
    void setOrderTime(java.lang.String) -> f
    java.lang.String getOrderTime() -> g
    void setResponsiblePersonName(java.lang.String) -> g
    java.lang.String getResponsiblePersonName() -> h
    void setProductType(java.lang.String) -> h
    java.lang.String getProductType() -> i
    void setQuantity(java.lang.String) -> i
    java.lang.String getQuantity() -> j
    java.lang.String getOrderStatus() -> k
    void setTotalPrice(java.lang.String) -> j
    java.lang.String getTotalPrice() -> l
    void setTotalSalePrice(java.lang.String) -> k
    java.lang.String getTotalSalePrice() -> m
    void setProductName(java.lang.String) -> l
    java.lang.String getProductName() -> n
    int getPaymentStatus() -> o
    void setPaymentStatus(int) -> f
    void setStatus(java.lang.String) -> m
    void setPaymentRemark(java.lang.String) -> n
    java.lang.String getOrderSerialNumber() -> p
    void setOrderSerialNumber(java.lang.String) -> o
    void setOrderExpirationtime(java.lang.String) -> p
    java.lang.String getBranchName() -> q
    void setBranchName(java.lang.String) -> q
    void setUnPayAmount(java.lang.String) -> r
    void setOrderObjectID(java.lang.String) -> s
    java.lang.String getOrderObjectID() -> r
    void setPaymentInfoJsonArray(org.json.JSONArray) -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.glamourpromise.beauty.customer.bean.OrderBaseInfo$1 -> com.glamourpromise.beauty.customer.bean.aj:
    com.glamourpromise.beauty.customer.bean.OrderBaseInfo[] newArray(int) -> a
    com.glamourpromise.beauty.customer.bean.OrderBaseInfo createFromParcel(android.os.Parcel) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.glamourpromise.beauty.customer.bean.OrderDetailInformation -> com.glamourpromise.beauty.customer.bean.ak:
    int orderObjectID -> a
    java.lang.String orderNumber -> b
    java.lang.String orderTime -> c
    int productType -> d
    java.lang.String productCode -> e
    java.lang.String productName -> f
    int status -> g
    int branchID -> h
    java.lang.String branchName -> i
    int paymentStatus -> j
    java.lang.String subServiceIDs -> k
    java.lang.String totalOrigPrice -> l
    java.lang.String totalSalePrice -> m
    java.lang.String totalCalcPrice -> n
    java.lang.String unPaidPrice -> o
    int responsiblePersonID -> p
    int salesPersonID -> q
    java.lang.String responsiblePersonName -> r
    java.lang.String salesName -> s
    int customerID -> t
    java.lang.String customerName -> u
    int creatorID -> v
    java.lang.String creatorName -> w
    java.lang.String createTime -> x
    java.lang.String remark -> y
    java.lang.String expirationTime -> z
    boolean isPast -> A
    boolean flag -> B
    int finishedCount -> C
    int totalCount -> D
    int surplusCount -> E
    int pastCount -> F
    java.lang.String quantity -> G
    int orderID -> H
    int scdlCount -> I
    java.util.List tgList -> J
    java.util.List scdlList -> K
    boolean parseByJson(java.lang.String) -> a
    boolean parseByJson(org.json.JSONObject) -> a
    void setScdlList(java.lang.String) -> b
    java.util.List getScdlList() -> a
    void setGroupList(java.lang.String) -> c
    java.util.List getGroupList() -> b
    void setOrderObjectID(int) -> a
    void setOrderNumber(java.lang.String) -> d
    void setOrderTime(java.lang.String) -> e
    void setProductType(int) -> b
    void setProductCode(java.lang.String) -> f
    void setProductName(java.lang.String) -> g
    void setStatus(int) -> c
    void setBranchID(int) -> d
    void setBranchName(java.lang.String) -> h
    void setPaymentStatus(int) -> e
    void setSubServiceIDs(java.lang.String) -> i
    void setTotalOrigPrice(java.lang.String) -> j
    void setTotalSalePrice(java.lang.String) -> k
    void setTotalCalcPrice(java.lang.String) -> l
    void setUnPaidPrice(java.lang.String) -> m
    void setResponsiblePersonID(int) -> f
    void setSalesPersonID(int) -> g
    void setResponsiblePersonName(java.lang.String) -> n
    void setSalesName(java.lang.String) -> o
    void setCustomerID(int) -> h
    void setCustomerName(java.lang.String) -> p
    void setCreatorID(int) -> i
    void setCreatorName(java.lang.String) -> q
    void setCreateTime(java.lang.String) -> r
    void setRemark(java.lang.String) -> s
    void setExpirationTime(java.lang.String) -> t
    void setIsPast(boolean) -> a
    void setFlag(boolean) -> b
    void setFinishedCount(int) -> j
    void setTotalCount(int) -> k
    void setSurplusCount(int) -> l
    void setPastCount(int) -> m
    void setQuantity(java.lang.String) -> u
    void setOrderID(int) -> n
    void setScdlCount(int) -> o
    int getOrderObjectID() -> c
    java.lang.String getOrderNumber() -> d
    java.lang.String getOrderTime() -> e
    int getProductType() -> f
    java.lang.String getProductName() -> g
    int getStatus() -> h
    int getBranchID() -> i
    java.lang.String getBranchName() -> j
    int getPaymentStatus() -> k
    java.lang.String getTotalOrigPrice() -> l
    java.lang.String getTotalSalePrice() -> m
    java.lang.String getTotalCalcPrice() -> n
    java.lang.String getResponsiblePersonName() -> o
    java.lang.String getExpirationTime() -> p
    int getFinishedCount() -> q
    int getTotalCount() -> r
    int getSurplusCount() -> s
    int getPastCount() -> t
    java.lang.String getQuantity() -> u
    int getOrderID() -> v
    int getScdlCount() -> w
com.glamourpromise.beauty.customer.bean.OrderPayListInfo -> com.glamourpromise.beauty.customer.bean.OrderPayListInfo:
    int OrderID -> a
    java.lang.String OrderCreatorID -> b
    java.lang.String OrderTime -> c
    java.lang.String ResponsiblePersonName -> d
    java.lang.String ProductName -> e
    int ProductType -> f
    java.lang.String Quantity -> g
    java.lang.String TotalPrice -> h
    java.lang.String TotalSalePrice -> i
    java.lang.String Status -> j
    int paymentStatus -> k
    java.lang.String paymentRemark -> l
    java.lang.String orderSerialNumber -> m
    java.lang.String orderExpirationtime -> n
    java.lang.String unPayAmount -> o
    java.lang.String paymentInfoJsonArray -> p
    java.lang.String branchName -> q
    java.lang.String createTime -> r
    int OrderObjectID -> s
    java.lang.String TGListJsonArray -> t
    int branchID -> u
    int cardID -> v
    java.lang.String cardName -> w
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.util.ArrayList parseListByJson(java.lang.String) -> a
    boolean parseByJson(org.json.JSONObject) -> a
    void setOrderID(int) -> a
    int getOrderID() -> a
    void setOrderCreatorID(java.lang.String) -> b
    void setOrderTime(java.lang.String) -> c
    java.lang.String getOrderTime() -> b
    void setResponsiblePersonName(java.lang.String) -> d
    java.lang.String getResponsiblePersonName() -> c
    void setProductType(int) -> b
    int getProductType() -> d
    void setQuantity(java.lang.String) -> e
    java.lang.String getQuantity() -> e
    void setTotalPrice(java.lang.String) -> f
    void setTotalSalePrice(java.lang.String) -> g
    java.lang.String getTotalSalePrice() -> f
    void setProductName(java.lang.String) -> h
    java.lang.String getProductName() -> g
    int getPaymentStatus() -> h
    void setPaymentStatus(int) -> c
    void setPaymentRemark(java.lang.String) -> i
    void setOrderSerialNumber(java.lang.String) -> j
    void setOrderExpirationtime(java.lang.String) -> k
    java.lang.String getBranchName() -> i
    void setBranchName(java.lang.String) -> l
    java.lang.String getUnPayAmount() -> j
    void setUnPayAmount(java.lang.String) -> m
